_id,FundingAmount,FundingDate,FundingType,Industry,Location,launchAt
230620161,50000,2015-12-31T16:00:00.000Z,seed,3D Printing,Hong Kong,
2306201611,589000,2012-12-31T16:00:00.000Z,seed,3D Printing,Singapore,2013-04-30T16:00:00.000Z
2306201616,150000,2013-12-31T16:00:00.000Z,seed,3D Printing,Hong Kong,
23062016371,275000,2015-01-26T00:00:00.000Z,seed,3D Printing,Singapore,2014-04-30T16:00:00.000Z
230620161016,100000,2013-12-31T16:00:00.000Z,seed,Consumer Software/App,Hong Kong,2011-12-31T16:00:00.000Z
230620161018,170000,2014-12-28T16:00:00.000Z,seed,Consumer Software/App,Shanghai,2014-04-29T16:00:00.000Z
230620161069,50000,2015-12-31T16:00:00.000Z,seed,Consumer Software/App,Hong Kong,2011-12-31T16:00:00.000Z
230620161075,886668,2012-11-01T00:00:00.000Z,a,Consumer Software/App,Singapore,2011-06-14T16:00:00.000Z
2306201612,50000,2014-04-30T16:00:00.000Z,seed,Consumer Software/App,Beijing,2014-04-30T16:00:00.000Z
230620161177,1000000,2014-12-31T16:00:00.000Z,seed,Consumer Software/App,Hong Kong,1998-12-31T16:00:00.000Z
230620161198,100000,2014-06-11T16:00:00.000Z,seed,Consumer Software/App,Taipei,2014-06-11T16:00:00.000Z
230620161200,2000000,2009-11-30T16:00:00.000Z,seed,Consumer Software/App,Shanghai,2009-11-30T16:00:00.000Z
230620161168,6600000,2016-05-15T16:00:00.000Z,a,Consumer Software/App,Shanghai,2015-06-30T16:00:00.000Z
230620161203,150000,2007-07-30T16:00:00.000Z,seed,Consumer Software/App,Melbourne,2004-12-29T16:00:00.000Z
230620161153,55500,2012-08-01T00:00:00.000Z,seed,Consumer Software/App,Hong Kong,2011-12-31T16:00:00.000Z
230620161121,1000000,2014-08-04T16:00:00.000Z,seed,Consumer Software/App,Taipei,
230620161173,500000,2012-07-13T00:00:00.000Z,seed,Consumer Software/App,Singapore,2012-04-30T16:00:00.000Z
230620161240,720000,2015-03-10T16:00:00.000Z,seed,Consumer Software/App,Singapore,2012-12-31T16:00:00.000Z
230620161250,425000,2014-07-01T00:00:00.000Z,seed,Consumer Software/App,Hong Kong,2012-12-30T16:00:00.000Z
230620161263,50000,2015-02-13T16:00:00.000Z,seed,Consumer Software/App,Taipei,
230620161256,100000,2014-02-02T16:00:00.000Z,seed,Consumer Software/App,Taipei,2012-12-31T16:00:00.000Z
230620161221,41250,2014-01-01T00:00:00.000Z,seed,Consumer Software/App,Hong Kong,2014-12-30T16:00:00.000Z
230620161237,100000,2014-01-30T00:00:00.000Z,seed,Consumer Software/App,Sydney,2013-07-31T16:00:00.000Z
